============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 311 items

tests/unit/mcp_server/adapters/test_git_adapter.py ..................... [  6%]
.                                                                        [  7%]
tests/unit/mcp_server/adapters/test_github_adapter.py .................. [ 12%]
............................                                             [ 21%]
tests/unit/mcp_server/config/test_settings.py ...                        [ 22%]
tests/unit/mcp_server/core/test_exceptions.py .....                      [ 24%]
tests/unit/mcp_server/core/test_logging.py ...                           [ 25%]
tests/unit/mcp_server/core/test_phase_state_engine.py ...............    [ 30%]
tests/unit/mcp_server/core/test_policy_engine.py ..............          [ 34%]
tests/unit/mcp_server/integration/test_all_tools.py .................... [ 41%]
........                                                                 [ 43%]
tests/unit/mcp_server/integration/test_fs_status.py ...                  [ 44%]
tests/unit/mcp_server/integration/test_git.py ....                       [ 45%]
tests/unit/mcp_server/integration/test_github.py ..                      [ 46%]
tests/unit/mcp_server/integration/test_qa.py ..                          [ 47%]
tests/unit/mcp_server/managers/test_doc_manager.py .............         [ 51%]
tests/unit/mcp_server/managers/test_git_manager.py ..................... [ 58%]
...                                                                      [ 59%]
tests/unit/mcp_server/managers/test_github_manager.py .................. [ 64%]
.                                                                        [ 65%]
tests/unit/mcp_server/managers/test_project_manager.py ..............    [ 69%]
tests/unit/mcp_server/managers/test_qa_manager.py .........              [ 72%]
tests/unit/mcp_server/resources/test_base.py ...                         [ 73%]
tests/unit/mcp_server/resources/test_resources_base.py ..                [ 74%]
tests/unit/mcp_server/resources/test_standards.py ..                     [ 74%]
tests/unit/mcp_server/test_cli.py ..                                     [ 75%]
tests/unit/mcp_server/test_server.py ..                                  [ 76%]
tests/unit/mcp_server/tools/test_phase_tools.py ..........               [ 79%]
tests/unit/mcp_server/tools/test_safe_edit_tool.py ..................... [ 86%]
..............                                                           [ 90%]
tests/unit/mcp_server/tools/test_template_validation_tool.py ...         [ 91%]
tests/unit/mcp_server/validation/test_markdown_validator.py .......      [ 93%]
tests/unit/mcp_server/validation/test_python_validator.py ...            [ 94%]
tests/unit/mcp_server/validation/test_template_validator.py ........     [ 97%]
tests/unit/mcp_server/validation/test_validator_registry.py ........     [100%]

=============================== warnings summary ===============================
tests/unit/mcp_server/integration/test_all_tools.py::TestDevelopmentToolsIntegration::test_create_file_tool_flow
  /app/tests/unit/mcp_server/integration/test_all_tools.py:264: DeprecationWarning: create_file is deprecated. Use scaffold_component or scaffold_design_doc instead.
    result = await tool.execute(CreateFileInput(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                             Stmts   Miss  Cover
mcp_server/tools/test_tools.py                      58     34    41%
mcp_server/tools/validation_tools.py                28      0   100%
mcp_server/validation/__init__.py                    3      0   100%
mcp_server/validation/base.py                       17      1    94%
mcp_server/validation/markdown_validator.py         36      1    97%
mcp_server/validation/python_validator.py           46      5    89%
mcp_server/validation/registry.py                   28      0   100%
mcp_server/validation/template_validator.py         61      0   100%
--------------------------------------------------------------------
TOTAL                                             2907    651    78%
======================== 311 passed, 1 warning in 8.80s ========================
